2025-07-04T12:02:14.262+05:30  INFO 6024 --- [auth-service] [restartedMain] c.g.authservice.AuthServiceApplication   : Starting AuthServiceApplication using Java 17.0.12 with PID 6024 (D:\Grambasket\grambasket\auth-service\target\classes started by Admin in D:\Grambasket\grambasket)
2025-07-04T12:02:14.274+05:30 DEBUG 6024 --- [auth-service] [restartedMain] c.g.authservice.AuthServiceApplication   : Running with Spring Boot v3.5.3, Spring v6.2.8
2025-07-04T12:02:14.277+05:30  INFO 6024 --- [auth-service] [restartedMain] c.g.authservice.AuthServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2025-07-04T12:02:14.422+05:30  INFO 6024 --- [auth-service] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-07-04T12:02:14.424+05:30  INFO 6024 --- [auth-service] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-07-04T12:02:17.299+05:30  INFO 6024 --- [auth-service] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-07-04T12:02:17.622+05:30  INFO 6024 --- [auth-service] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 302 ms. Found 1 MongoDB repository interface.
2025-07-04T12:02:18.132+05:30  INFO 6024 --- [auth-service] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d0eea925-6483-3107-bdca-ea264043f8c1
2025-07-04T12:02:19.131+05:30  INFO 6024 --- [auth-service] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-07-04T12:02:19.165+05:30  INFO 6024 --- [auth-service] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-04T12:02:19.166+05:30  INFO 6024 --- [auth-service] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-04T12:02:19.265+05:30  INFO 6024 --- [auth-service] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-07-04T12:02:19.266+05:30  INFO 6024 --- [auth-service] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4839 ms
2025-07-04T12:02:20.065+05:30  INFO 6024 --- [auth-service] [restartedMain] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.5.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/17.0.12+8-LTS-286"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@1b1ee934], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@4ab1427d, com.mongodb.Jep395RecordCodecProvider@289ac6c8, com.mongodb.KotlinCodecProvider@3acfb1ae]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@56f4b88a], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2025-07-04T12:02:20.082+05:30  INFO 6024 --- [auth-service] [cluster-ClusterId{value='686775733644349998e70909', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=48261200, minRoundTripTimeNanos=0}
2025-07-04T12:02:20.744+05:30 DEBUG 6024 --- [auth-service] [restartedMain] c.g.a.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2025-07-04T12:02:20.897+05:30  INFO 6024 --- [auth-service] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-07-04T12:02:21.277+05:30  INFO 6024 --- [auth-service] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-07-04T12:02:21.277+05:30  WARN 6024 --- [auth-service] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-07-04T12:02:22.073+05:30  INFO 6024 --- [auth-service] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
2025-07-04T12:02:23.120+05:30  INFO 6024 --- [auth-service] [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2025-07-04T12:02:23.242+05:30  WARN 6024 --- [auth-service] [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-07-04T12:02:23.449+05:30  INFO 6024 --- [auth-service] [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2025-07-04T12:02:23.516+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2025-07-04T12:02:23.526+05:30  INFO 6024 --- [auth-service] [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-07-04T12:02:23.540+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2025-07-04T12:02:23.541+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2025-07-04T12:02:23.541+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2025-07-04T12:02:23.541+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2025-07-04T12:02:23.541+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2025-07-04T12:02:23.541+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2025-07-04T12:02:23.541+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2025-07-04T12:02:24.181+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2025-07-04T12:02:24.183+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2025-07-04T12:02:24.187+05:30  INFO 6024 --- [auth-service] [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-07-04T12:02:24.190+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1751610744189 with initial instances count: 0
2025-07-04T12:02:24.199+05:30  INFO 6024 --- [auth-service] [restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application AUTH-SERVICE with eureka with status UP
2025-07-04T12:02:24.200+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1751610744200, current=UP, previous=STARTING]
2025-07-04T12:02:24.203+05:30  INFO 6024 --- [auth-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/192.168.31.79:auth-service:8081: registering service...
2025-07-04T12:02:24.247+05:30  INFO 6024 --- [auth-service] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2025-07-04T12:02:24.249+05:30  INFO 6024 --- [auth-service] [restartedMain] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8081
2025-07-04T12:02:24.280+05:30  INFO 6024 --- [auth-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/192.168.31.79:auth-service:8081 - registration status: 204
2025-07-04T12:02:24.513+05:30  INFO 6024 --- [auth-service] [restartedMain] c.g.authservice.AuthServiceApplication   : Started AuthServiceApplication in 12.428 seconds (process running for 14.634)
2025-07-04T12:02:25.149+05:30  INFO 6024 --- [auth-service] [RMI TCP Connection(3)-192.168.31.79] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-04T12:02:25.149+05:30  INFO 6024 --- [auth-service] [RMI TCP Connection(3)-192.168.31.79] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-07-04T12:02:25.154+05:30  INFO 6024 --- [auth-service] [RMI TCP Connection(3)-192.168.31.79] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2025-07-04T12:02:54.184+05:30  INFO 6024 --- [auth-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2025-07-04T12:02:54.184+05:30  INFO 6024 --- [auth-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2025-07-04T12:02:54.185+05:30  INFO 6024 --- [auth-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2025-07-04T12:02:54.185+05:30  INFO 6024 --- [auth-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
2025-07-04T12:02:54.186+05:30  INFO 6024 --- [auth-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2025-07-04T12:02:54.186+05:30  INFO 6024 --- [auth-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
2025-07-04T12:02:54.186+05:30  INFO 6024 --- [auth-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2025-07-04T12:02:54.220+05:30  INFO 6024 --- [auth-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
2025-07-04T12:03:32.161+05:30 ERROR 6024 --- [auth-service] [http-nio-8081-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

io.jsonwebtoken.ExpiredJwtException: JWT expired at 2025-07-03T13:28:02Z. Current time: 2025-07-04T06:33:32Z, a difference of 61530157 milliseconds.  Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:427) ~[jjwt-impl-0.11.5.jar:0.11.5]
2025-07-04T12:03:38.278+05:30  INFO 6024 --- [auth-service] [http-nio-8081-exec-2] c.g.a.controller.AuthController          : Received login attempt for username: adminuser
2025-07-04T12:03:38.279+05:30  INFO 6024 --- [auth-service] [http-nio-8081-exec-2] c.g.a.service.impl.AuthServiceImpl       : Attempting to authenticate userProfile: adminuser
2025-07-04T12:03:38.802+05:30  INFO 6024 --- [auth-service] [http-nio-8081-exec-2] c.g.a.service.impl.AuthServiceImpl       : User 'adminuser' authenticated successfully.
2025-07-04T12:03:38.817+05:30  INFO 6024 --- [auth-service] [http-nio-8081-exec-2] c.g.a.controller.AuthController          : User adminuser logged in successfully.
2025-07-04T12:03:57.169+05:30  INFO 6024 --- [auth-service] [http-nio-8081-exec-3] c.g.a.service.impl.AuthServiceImpl       : Admin request to update roles for userProfile: testuser1 to [USER, ADMIN]
2025-07-04T12:03:57.268+05:30  INFO 6024 --- [auth-service] [http-nio-8081-exec-3] c.g.a.service.impl.AuthServiceImpl       : Successfully updated roles for userProfile: testuser1
2025-07-04T12:04:06.589+05:30  INFO 6024 --- [auth-service] [http-nio-8081-exec-4] c.g.a.service.impl.AuthServiceImpl       : Admin request to update roles for userProfile: testuser1 to [USER]
2025-07-04T12:04:06.597+05:30  INFO 6024 --- [auth-service] [http-nio-8081-exec-4] c.g.a.service.impl.AuthServiceImpl       : Successfully updated roles for userProfile: testuser1
2025-07-04T12:04:12.024+05:30  WARN 6024 --- [auth-service] [http-nio-8081-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `com.grambasket.authservice.model.Role` from String "USER1": not one of the values accepted for Enum class: [USER, ADMIN]]
2025-07-04T12:04:22.506+05:30  INFO 6024 --- [auth-service] [http-nio-8081-exec-6] c.g.a.service.impl.AuthServiceImpl       : Admin request to update roles for userProfile: testuser1 to [USER]
2025-07-04T12:04:22.511+05:30  INFO 6024 --- [auth-service] [http-nio-8081-exec-6] c.g.a.service.impl.AuthServiceImpl       : Successfully updated roles for userProfile: testuser1
2025-07-04T12:07:23.544+05:30  INFO 6024 --- [auth-service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-07-04T12:12:23.560+05:30  INFO 6024 --- [auth-service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-07-04T12:15:19.792+05:30  INFO 6024 --- [auth-service] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-07-04T12:15:19.797+05:30  INFO 6024 --- [auth-service] [Thread-5] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application AUTH-SERVICE with eureka with status DOWN
2025-07-04T12:15:19.798+05:30  INFO 6024 --- [auth-service] [Thread-5] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1751611519798, current=DOWN, previous=UP]
2025-07-04T12:15:19.798+05:30  INFO 6024 --- [auth-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/192.168.31.79:auth-service:8081: registering service...
2025-07-04T12:15:19.805+05:30  INFO 6024 --- [auth-service] [Thread-5] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-07-04T12:15:19.830+05:30  INFO 6024 --- [auth-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/192.168.31.79:auth-service:8081 - registration status: 204
2025-07-04T12:15:19.933+05:30  INFO 6024 --- [auth-service] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-07-04T12:15:19.952+05:30  INFO 6024 --- [auth-service] [Thread-5] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2025-07-04T12:15:22.963+05:30  INFO 6024 --- [auth-service] [Thread-5] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2025-07-04T12:15:23.000+05:30  INFO 6024 --- [auth-service] [Thread-5] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/192.168.31.79:auth-service:8081 - deregister  status: 200
2025-07-04T12:15:23.001+05:30  INFO 6024 --- [auth-service] [Thread-5] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
2025-07-04T12:15:23.424+05:30  INFO 6024 --- [auth-service] [restartedMain] c.g.authservice.AuthServiceApplication   : Starting AuthServiceApplication using Java 17.0.12 with PID 6024 (D:\Grambasket\grambasket\auth-service\target\classes started by Admin in D:\Grambasket\grambasket)
2025-07-04T12:15:23.424+05:30 DEBUG 6024 --- [auth-service] [restartedMain] c.g.authservice.AuthServiceApplication   : Running with Spring Boot v3.5.3, Spring v6.2.8
2025-07-04T12:15:23.425+05:30  INFO 6024 --- [auth-service] [restartedMain] c.g.authservice.AuthServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2025-07-04T12:15:24.076+05:30  INFO 6024 --- [auth-service] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-07-04T12:15:24.092+05:30  INFO 6024 --- [auth-service] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 1 MongoDB repository interface.
2025-07-04T12:15:24.207+05:30  INFO 6024 --- [auth-service] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d0eea925-6483-3107-bdca-ea264043f8c1
2025-07-04T12:15:24.332+05:30  INFO 6024 --- [auth-service] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-07-04T12:15:24.335+05:30  INFO 6024 --- [auth-service] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-04T12:15:24.335+05:30  INFO 6024 --- [auth-service] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-04T12:15:24.371+05:30  INFO 6024 --- [auth-service] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-07-04T12:15:24.372+05:30  INFO 6024 --- [auth-service] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 944 ms
2025-07-04T12:15:24.522+05:30  INFO 6024 --- [auth-service] [restartedMain] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.5.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/17.0.12+8-LTS-286"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@321d203], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@4ab1427d, com.mongodb.Jep395RecordCodecProvider@289ac6c8, com.mongodb.KotlinCodecProvider@3acfb1ae]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@16728c3], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2025-07-04T12:15:24.524+05:30  INFO 6024 --- [auth-service] [cluster-ClusterId{value='686778843644349998e7090a', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2454200, minRoundTripTimeNanos=0}
2025-07-04T12:15:24.708+05:30 DEBUG 6024 --- [auth-service] [restartedMain] c.g.a.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2025-07-04T12:15:24.736+05:30  INFO 6024 --- [auth-service] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-07-04T12:15:24.893+05:30  INFO 6024 --- [auth-service] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-07-04T12:15:24.893+05:30  WARN 6024 --- [auth-service] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-07-04T12:15:25.193+05:30  INFO 6024 --- [auth-service] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
2025-07-04T12:15:25.679+05:30  INFO 6024 --- [auth-service] [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2025-07-04T12:15:25.716+05:30  WARN 6024 --- [auth-service] [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-07-04T12:15:25.750+05:30  INFO 6024 --- [auth-service] [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2025-07-04T12:15:25.753+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2025-07-04T12:15:25.753+05:30  INFO 6024 --- [auth-service] [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-07-04T12:15:25.754+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2025-07-04T12:15:25.754+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2025-07-04T12:15:25.754+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2025-07-04T12:15:25.754+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2025-07-04T12:15:25.754+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2025-07-04T12:15:25.754+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2025-07-04T12:15:25.754+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2025-07-04T12:15:25.787+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2025-07-04T12:15:25.788+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2025-07-04T12:15:25.788+05:30  INFO 6024 --- [auth-service] [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-07-04T12:15:25.789+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1751611525789 with initial instances count: 2
2025-07-04T12:15:25.792+05:30  INFO 6024 --- [auth-service] [restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application AUTH-SERVICE with eureka with status UP
2025-07-04T12:15:25.793+05:30  INFO 6024 --- [auth-service] [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1751611525793, current=UP, previous=STARTING]
2025-07-04T12:15:25.793+05:30  INFO 6024 --- [auth-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/192.168.31.79:auth-service:8081: registering service...
2025-07-04T12:15:25.798+05:30  INFO 6024 --- [auth-service] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2025-07-04T12:15:25.799+05:30  INFO 6024 --- [auth-service] [restartedMain] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8081
